Version 4
SHEET 1 5532 4180
WINDOW 39 36 108 Left 2
SYMATTR SpiceLine IC=0
SYMATTR InstName Lideal12
SYMATTR Value 7.37
SYMATTR Type ind
SYMBOL ind2 -2288 112 R0
WINDOW 39 36 108 Left 2
SYMATTR SpiceLine IC=0
SYMATTR InstName Lideal13
SYMATTR Value 7.37
SYMATTR Type ind
SYMBOL ind 0 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -23 56 VBottom 2
SYMATTR InstName Lk12
SYMATTR Value 4.845µ
SYMATTR SpiceLine IC=0
SYMBOL ind2 256 208 R0
WINDOW 39 39 93 Left 2
WINDOW 3 46 69 Left 2
SYMATTR SpiceLine IC=0
SYMATTR Value 126.45µ
SYMATTR InstName Lm2
SYMATTR Type ind
SYMBOL res 256 128 R0
SYMATTR InstName Raux3
SYMATTR Value 0.0001m
SYMBOL res 416 128 R0
SYMATTR InstName Raux4
SYMATTR Value 0.0001m
SYMBOL ind 640 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -17 56 VBottom 2
SYMATTR InstName Lk22
SYMATTR Value 9.89µ
SYMATTR SpiceLine IC=0
SYMBOL res -2992 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs11
SYMATTR Value {R_dc1_1*k11}
SYMBOL res -2000 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs12
SYMATTR Value {R_dc2_1*k12}
SYMBOL res -2000 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs13
SYMATTR Value {R_dc2_1*k12}
SYMBOL res 880 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs22
SYMATTR Value {R_dc2_2*k22}
SYMBOL res -2768 96 R0
WINDOW 3 -104 55 Left 2
SYMATTR Value R=V(Rc1)
SYMATTR InstName Rc1
SYMBOL res 144 176 R0
WINDOW 3 -111 67 Left 2
SYMATTR Value R=V(Rc2)
SYMATTR InstName Rc2
SYMBOL res -96 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs21
SYMATTR Value {R_dc1_2*k21}
SYMBOL bv -1840 1600 R0
SYMATTR InstName B26
SYMATTR Value V=I(Rs11)*V(V2,V1)
SYMBOL bv -1488 1600 R0
SYMATTR InstName B27
SYMATTR Value V=I(Rs12)*V(V9,V7)
SYMBOL bv -1152 1600 R0
SYMATTR InstName B28
SYMATTR Value V=I(Rs13)*V(V10,V8)
SYMBOL bv -816 1600 R0
SYMATTR InstName B29
SYMATTR Value V=V(Pc1)
SYMBOL bv -1520 2224 R0
SYMATTR InstName B30
SYMATTR Value V=I(Rs21)*V(V14,V13)
SYMBOL bv -1168 2224 R0
SYMATTR InstName B31
SYMATTR Value V=I(Rs22)*V(V21,V20)
SYMBOL bv -816 2224 R0
SYMATTR InstName B33
SYMATTR Value V=V(Pc2)
SYMBOL bv 1616 -1088 R0
SYMATTR InstName B34
SYMATTR Value V={Vol1*pvsin1}*{(fsw_1/fb1)**alpha1}*(V(B1max)/{Bm1})**{beta1}
SYMBOL bv 752 -1088 R0
SYMATTR InstName B37
SYMATTR Value V=idt(V(V3,V6))*{1/(N1_1*AreaCore1)}
SYMBOL diode 1152 -1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value ID
SYMBOL cap 1280 -1056 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 1424 -1088 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL bv 1600 -656 R0
SYMATTR InstName B32
SYMATTR Value V={Vol2*pvsin2}*{(fsw_2/fb2)**alpha2}*(V(B2max)/{Bm2})**{beta2}
SYMBOL bv 736 -656 R0
SYMATTR InstName B35
SYMATTR Value V=idt(V(V15,V18))*{1/(N2_1*AreaCore2)}
SYMBOL diode 1136 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value ID
SYMBOL cap 1264 -624 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 1408 -656 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL bv 2688 -1072 R0
SYMATTR InstName B36
SYMATTR Value V=if(time<3m,5k,V(V3,V6)**2/V(Pc1))
SYMBOL res 3104 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL cap 3216 -1056 R0
SYMATTR InstName C3
SYMATTR Value 5µ
SYMBOL bv 2704 -656 R0
SYMATTR InstName B38
SYMATTR Value V=if(time<3m,5k,V(V15,V18)**2/V(Pc2))
SYMBOL res 3120 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL cap 3232 -640 R0
SYMATTR InstName C4
SYMATTR Value 5µ
SYMBOL nmos -3632 -96 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value ISZ080N10NM6_L0
SYMATTR InstName Taux_1
SYMATTR Prefix X
SYMBOL nmos -3184 -96 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value ISZ080N10NM6_L0
SYMATTR InstName Taux_3
SYMATTR Prefix X
SYMBOL nmos -3632 368 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value ISZ080N10NM6_L0
SYMATTR InstName Taux_2
SYMATTR Prefix X
SYMBOL nmos -3184 368 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value ISZ080N10NM6_L0
SYMATTR InstName Taux_4
SYMATTR Prefix X
SYMBOL nmos -784 -112 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value IPI320N20N3_L0
SYMATTR InstName Taux_5
SYMATTR Prefix X
SYMBOL nmos -336 -112 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value IPI320N20N3_L0
SYMATTR InstName Taux_7
SYMATTR Prefix X
SYMBOL nmos -784 480 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value IPI320N20N3_L0
SYMATTR InstName Taux_6
SYMATTR Prefix X
SYMBOL nmos -336 480 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value IPI320N20N3_L0
SYMATTR InstName Taux_8
SYMATTR Prefix X
TEXT -4728 1208 Left 2 !.inc C:\\Users\\feder\\Documents\\LTspice\\OptiMOS3_200V_LTSpice.lib
TEXT -4728 1248 Left 2 !.inc C:\\Users\\feder\\Documents\\LTspice\\OptiMOS6_100V_LTSpice.lib
TEXT 392 360 Left 2 !K2 Lideal21 Lideal22 1
TEXT -3336 912 Left 2 !.param fsw_1=102.8k
TEXT -3336 976 Left 2 !.param T_1= {1/fsw_1}
TEXT -3336 1008 Left 2 !.param TON_1={0.5*T_1-Tdead1}
TEXT -3336 1040 Left 2 !.param TDelay_1 = {T_1/2}
TEXT -376 992 Left 2 !.param T_2= {1/fsw_2}
TEXT -376 1024 Left 2 !.param TON_2={0.5*T_2-Tdead2}
TEXT -376 1056 Left 2 !.param TDelay_2 = {T_2/2}
TEXT -376 928 Left 2 !.param fsw_2=99.32k
TEXT -3336 1072 Left 2 !.param HB_mode=0
TEXT -3336 1104 Left 2 !.param FB_mode=1
TEXT -5120 736 Left 2 !.model ID D(Ron=0 Roff=10Meg Vfdw=0)
TEXT -1616 1424 Left 4 ;POWER BUDGET
TEXT -4800 336 Left 2 ;CURRENT LIMITER
TEXT -4640 1640 Left 2 ;First stage full bridge
TEXT -2888 1640 Left 2 ;First stage resonant tank and transformer
TEXT -472 1624 Left 2 ;First stage output diode bridge and Cout
TEXT -4680 2296 Left 2 ;Second stage full bridge
TEXT -2936 2272 Left 2 ;Second stage resonant tank and transformer
TEXT -472 2264 Left 2 ;Second stage output diode bridge and Cout
TEXT -4056 1864 Left 2 !.meas PT1_mean AVG V(PT1) FROM {Tend-deltaMeas} TO {Tend}
TEXT -4056 1912 Left 2 !.meas PT2_mean AVG V(PT2) FROM {Tend-deltaMeas} TO {Tend}
TEXT -4056 1960 Left 2 !.meas PT3_mean AVG V(PT3) FROM {Tend-deltaMeas} TO {Tend}
TEXT -4056 2008 Left 2 !.meas PT4_mean AVG V(PT4) FROM {Tend-deltaMeas} TO {Tend}
TEXT -4064 2528 Left 2 !.meas PT5_mean AVG V(PT5) FROM {Tend-deltaMeas} TO {Tend}
TEXT -4064 2576 Left 2 !.meas PT6_mean AVG V(PT6) FROM {Tend-deltaMeas} TO {Tend}
TEXT -4064 2624 Left 2 !.meas PT7_mean AVG V(PT7) FROM {Tend-deltaMeas} TO {Tend}
TEXT -4064 2672 Left 2 !.meas PT8_mean AVG V(PT8) FROM {Tend-deltaMeas} TO {Tend}
TEXT -2760 1856 Left 2 !.meas PCr1_mean AVG V(PCr1) FROM {Tend-deltaMeas} TO {Tend}
TEXT -2720 2496 Left 2 !.meas PCr2_mean AVG V(PCr2) FROM {Tend-deltaMeas} TO {Tend}
TEXT -32 1856 Left 2 !.meas PD1_mean AVG V(PD1) FROM {Tend-deltaMeas} TO {Tend}
TEXT -32 1904 Left 2 !.meas PD2_mean AVG V(PD2) FROM {Tend-deltaMeas} TO {Tend}
TEXT 352 2512 Left 2 !.meas PD3_mean AVG V(PD3) FROM {Tend-deltaMeas} TO {Tend}
TEXT 352 2560 Left 2 !.meas PD4_mean AVG V(PD4) FROM {Tend-deltaMeas} TO {Tend}
TEXT 352 2608 Left 2 !.meas PD5_mean AVG V(PD5) FROM {Tend-deltaMeas} TO {Tend}
TEXT 352 2656 Left 2 !.meas PD6_mean AVG V(PD6) FROM {Tend-deltaMeas} TO {Tend}
TEXT 1032 1848 Left 2 !.meas PClink_mean AVG V(PClink) FROM {Tend-deltaMeas} TO {Tend}
TEXT 1224 2560 Left 2 !.meas PCout_mean AVG V(PCout) FROM {Tend-deltaMeas} TO {Tend}
TEXT 432 3016 Left 2 !.meas Pout_mean AVG V(Pout) FROM {Tend-deltaMeas} TO {Tend}
TEXT 1488 3008 Left 2 !.meas Pin_mean AVG V(Pin) FROM {Tend-deltaMeas} TO {Tend}
TEXT -3336 944 Left 2 !.param Tdead1=100ns
TEXT -376 960 Left 2 !.param Tdead2=100ns
TEXT -1888 1040 Left 2 !.tran 0 {Tend} 0m
TEXT -1888 1008 Left 2 !.param Tend=7ms
TEXT -1888 1088 Left 2 !.param FasterSimulation=1
TEXT 816 2824 Left 4 ;POWER MEASURES OF INTEREST
TEXT 440 3328 Left 2 !.meas PDP1_mean AVG V(PDP1) FROM {Tend-deltaMeas} TO {Tend}
TEXT 1496 3320 Left 2 !.meas PDP2_mean AVG V(PDP2) FROM {Tend-deltaMeas} TO {Tend}
TEXT 440 3632 Left 2 !.meas PoutStg1_mean AVG V(PoutStg1) FROM {Tend-deltaMeas} TO {Tend}
TEXT 1496 3624 Left 2 !.meas PoutStg2_mean AVG V(PoutStg2) FROM {Tend-deltaMeas} TO {Tend}
TEXT -1888 976 Left 2 !.param deltaMeas=2ms
TEXT -1576 976 Left 2 ;Defines average and rms time span for coherent sampling
TEXT 368 3904 Left 2 !.meas PLink_mean AVG V(PLink) FROM {Tend-deltaMeas} TO {Tend}
TEXT -4520 2928 Left 2 ;VOLTAGE STRESSES 1st STAGE
TEXT -4760 3024 Left 2 !.meas MAX_Vds_1 MAX V(in,V1) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -4760 3064 Left 2 !.meas MIN_Vds_1 MIN V(in,V1) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -4768 3200 Left 2 !.meas MAX_VTrans_1 MAX V(V1,V6) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -4768 3240 Left 2 !.meas MIN_VTrans_1 MIN V(V1,V6) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -4768 3384 Left 2 !.meas MAX_VCr_1 MAX V(V5,V6) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -4768 3424 Left 2 !.meas MIN_VCr_1 MIN V(V5,V6) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -4768 3584 Left 2 !.meas MAX_VD_1 MAX V(V9,V11) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -4768 3624 Left 2 !.meas MIN_VD_1 MIN V(V9,V11) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -4776 3808 Left 2 !.meas MAX_VCLink_1 MAX V(V11,in) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -4776 3848 Left 2 !.meas MIN_VCLink_1 MIN V(V11,in) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -2240 3008 Left 2 !.meas MAX_Vds_2 MAX V(V11,V13) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -2240 3048 Left 2 !.meas MIN_Vds_2 MIN V(V11,V13) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -2240 3184 Left 2 !.meas MAX_VTrans_2 MAX V(V13,V18) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -2240 3224 Left 2 !.meas MIN_VTrans_2 MIN V(V13,V18) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -2240 3368 Left 2 !.meas MAX_VCr_2 MAX V(V17,V18) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -2240 3408 Left 2 !.meas MIN_VCr_2 MIN V(V17,V18) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -2240 3576 Left 2 !.meas MAX_VD_2 MAX V(V21,out) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -2240 3616 Left 2 !.meas MIN_VD_2 MIN V(V21,out) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -2240 3792 Left 2 !.meas MAX_VCout_2 MAX V(V24,V11) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -2240 3832 Left 2 !.meas MIN_VCout_2 MIN V(V24,V11) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -1888 944 Left 2 !.param deltaMeasMaxs=20us
TEXT -1520 944 Left 2 ;Defines max and min measurements time span
TEXT -3248 2928 Left 2 ;CURRENT STRESSES 1st STAGE
TEXT -3496 3016 Left 2 !.meas MAX_Ids_1 MAX I(MeasID1) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -3496 3056 Left 2 !.meas MIN_Ids_1 MIN I(MeasID1) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -3496 3096 Left 2 !.meas RMS_Ids_1 RMS I(MeasID1) FROM {Tend-deltaMeas} TO {Tend}
TEXT -3496 3192 Left 2 !.meas MAX_ITrans_1 MAX I(Lk11) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -3496 3232 Left 2 !.meas MIN_ITrans_1 MIN I(Lk11) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -3496 3272 Left 2 !.meas RMS_ITrans_1 RMS I(Lk11) FROM {Tend-deltaMeas} TO {Tend}
TEXT -3488 3368 Left 2 !.meas MAX_ICr_1 MAX I(Lk11) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -3488 3408 Left 2 !.meas MIN_ICr_1 MIN I(Lk11) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -3488 3448 Left 2 !.meas RMS_ICr_1 RMS I(Lk11) FROM {Tend-deltaMeas} TO {Tend}
TEXT -3488 3576 Left 2 !.meas MAX_ID_1 MAX I(D1) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -3488 3616 Left 2 !.meas MIN_ID_1 MIN I(D1) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -3488 3656 Left 2 !.meas RMS_ID_1 RMS I(D1) FROM {Tend-deltaMeas} TO {Tend}
TEXT -3488 3800 Left 2 !.meas MAX_ICLink_1 MAX I(CLink) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -3488 3840 Left 2 !.meas MIN_ICLink_1 MIN I(CLink) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -3488 3880 Left 2 !.meas RMS_ICLink_1 RMS I(CLink) FROM {Tend-deltaMeas} TO {Tend}
TEXT -1968 2928 Left 2 ;VOLTAGE STRESSES 2nd STAGE
TEXT -696 2928 Left 2 ;CURRENT STRESSES 2nd STAGE
TEXT -960 3000 Left 2 !.meas MAX_Ids_2 MAX I(MeasID5) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -960 3040 Left 2 !.meas MIN_Ids_2 MIN I(MeasID5) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -960 3080 Left 2 !.meas RMS_Ids_2 RMS I(MeasID5) FROM {Tend-deltaMeas} TO {Tend}
TEXT -960 3176 Left 2 !.meas MAX_ITrans_2 MAX I(Lk12) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -960 3216 Left 2 !.meas MIN_ITrans_2 MIN I(Lk12) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -960 3256 Left 2 !.meas RMS_ITrans_2 RMS I(Lk12) FROM {Tend-deltaMeas} TO {Tend}
TEXT -952 3352 Left 2 !.meas MAX_ICr_2 MAX I(Lk12) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -952 3392 Left 2 !.meas MIN_ICr_2 MIN I(Lk12) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -952 3432 Left 2 !.meas RMS_ICr_2 RMS I(Lk12) FROM {Tend-deltaMeas} TO {Tend}
TEXT -952 3560 Left 2 !.meas MAX_ID_2 MAX I(D3) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -952 3600 Left 2 !.meas MIN_ID_2 MIN I(D3) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -952 3640 Left 2 !.meas RMS_ID_2 RMS I(D3) FROM {Tend-deltaMeas} TO {Tend}
TEXT -952 3784 Left 2 !.meas MAX_ICout_2 MAX I(Cout) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -952 3824 Left 2 !.meas MIN_ICout_2 MIN I(Cout) FROM {Tend-deltaMeasMaxs} TO {Tend}
TEXT -952 3864 Left 2 !.meas RMS_ICout_2 RMS I(Cout) FROM {Tend-deltaMeas} TO {Tend}
TEXT -1888 1128 Left 2 !.options Gmin = {1e-12 + FasterSimulation*9e-12 + FasterSimulationx2*5e-12}
TEXT -1888 1168 Left 2 !.options Abstol = {1e-12 + FasterSimulation*9e-12 + FasterSimulationx2*5e-12}
TEXT -1888 1208 Left 2 !.options Reltol = {0.001 + FasterSimulation*0.009 + FasterSimulationx2*0.005}
TEXT -1472 1088 Left 2 !.param FasterSimulationx2=0
TEXT -4728 1288 Left 2 !.inc C:\\Users\\feder\\Documents\\LTspice\\AUTOMOTIVE_GRADE_ULTRAFAST_DIODES_V7.lib
TEXT -2520 280 Left 2 !k1 Lideal11 Lideal12 Lideal13 1
TEXT -1680 888 Left 4 ;SIMULATION PARAMETERS
TEXT -2696 2816 Left 4 ;COMPONENTS STRESS
TEXT -3408 856 Left 4 ;FIRST BRIDGE SWITCHING
TEXT -456 872 Left 4 ;SECOND BRIDGE SWITCHING
TEXT -4416 1144 Left 4 ;LIBRARIES
TEXT -3136 -1472 Left 4 ;DOWELL-WOJDA's MODEL EQUATIONS IMPLEMENTATION
TEXT -4968 -1008 Left 2 !.param N1_1 = 7
TEXT -4968 -944 Left 2 !.param TotalStrands1_1 = 1200
TEXT -4968 -792 Left 2 !.param R_one_wire1_1 = {copper*1.1*N1_1*pi*CoreDiam1/(AreaWire1_1/10000)}
TEXT -4080 -1240 Left 2 !.param CoreDiam1 = 0.0193
TEXT -2848 -1344 Left 2 !.param copper = 1.77e-8
TEXT -2536 -1344 Left 2 ;Copper resistivity
TEXT -3720 -1240 Left 2 ;Magnetic path area
TEXT -4720 -1008 Left 2 ;Number of turns of primary winding
TEXT -4552 -944 Left 2 ;Number of strands in magnetic wire
TEXT -4968 -760 Left 2 !.param R_dc1_1 = {R_one_wire1_1/TotalStrands1_1}
TEXT -4968 -1040 Left 2 !.param D_AWG1_1 = 0.079
TEXT -4608 -1040 Left 2 ;AWG diameter in mm
TEXT -4968 -1072 Left 2 !.param FF1_1 = 0.6
TEXT -4712 -1072 Left 2 ;Fill factor of magnetic wire
TEXT -4968 -728 Left 2 !.param porosity1_1 = 2*{sqrt(FF1_1)}/sqrt(pi)
TEXT -4968 -656 Left 2 !.param delta1_1 = ((pi/4)**0.75)*{(D_AWG1_1/skin_depth1)*sqrt(porosity1_1)}
TEXT -4968 -624 Left 2 !.param Nequiv1_1 = {Intrinsic_Layers1_1*N_layers1_1*sqrt(TotalStrands1_1/TotalBundles1_1)}
TEXT -4968 -976 Left 2 !.param AreaWire1_1 = 0.0487e-3
TEXT -4536 -976 Left 2 ;Bare wire area in cm2
TEXT -4968 -912 Left 2 !.param TotalBundles1_1 = 1
TEXT -4968 -880 Left 2 !.param Intrinsic_Layers1_1 = 1
TEXT -4552 -912 Left 2 ;When the total strands are too much, we have several magnetic wires
TEXT -4552 -880 Left 2 ;The bundle of magnetic wires intrinsically is layered as its piled
TEXT -4968 -848 Left 2 !.param N_layers1_1 =2
TEXT -4624 -848 Left 2 ;Numbers of layers for the winding
TEXT -4968 -576 Left 2 !.param A1_1 = { ( sinh(2*delta1_1)+sin(2*delta1_1) )/( cosh(2*delta1_1)-cos(2*delta1_1) ) }
TEXT -4968 -544 Left 2 !.param B1_1 = { ( sinh(delta1_1)-sin(delta1_1) )/( cosh(delta1_1)+cos(delta1_1) ) }
TEXT -4968 -496 Left 2 !.param k11 = { delta1_1*( A1_1 + B1_1*2*(Nequiv1_1**2-1)/3 ) }
TEXT -5320 -1352 Left 3 ;Global properties
TEXT -5360 -960 Left 3 ;Winding properties
TEXT -5304 -1208 Left 3 ;Stage properties
TEXT -3664 -1016 Left 2 !.param N1_2 = 39
TEXT -3664 -952 Left 2 !.param TotalStrands1_2 = 300
TEXT -3664 -800 Left 2 !.param R_one_wire1_2 = {copper*1.1*N1_2*pi*CoreDiam1/(AreaWire1_2/10000)}
TEXT -3416 -1016 Left 2 ;Number of turns of secondary winding
TEXT -3248 -952 Left 2 ;Number of strands in magnetic wire
TEXT -3664 -768 Left 2 !.param R_dc1_2 = {(R_one_wire1_2/TotalStrands1_2)/2}
TEXT -3664 -1048 Left 2 !.param D_AWG1_2 = 0.079
TEXT -3304 -1048 Left 2 ;AWG diameter in mm
TEXT -3664 -1080 Left 2 !.param FF1_2 = 0.6
TEXT -3408 -1080 Left 2 ;Fill factor of magnetic wire
TEXT -3664 -736 Left 2 !.param porosity1_2 = 2*{sqrt(FF1_2)}/sqrt(pi)
TEXT -3664 -664 Left 2 !.param delta1_2 = ((pi/4)**0.75)*{(D_AWG1_2/skin_depth1)*sqrt(porosity1_2)}
TEXT -3664 -632 Left 2 !.param Nequiv1_2 = {Intrinsic_Layers1_2*N_layers1_2*sqrt(TotalStrands1_2/TotalBundles1_2)}
TEXT -3664 -984 Left 2 !.param AreaWire1_2 = 0.0487e-3
TEXT -3232 -984 Left 2 ;Bare wire area in cm2
TEXT -3664 -920 Left 2 !.param TotalBundles1_2 = 1
TEXT -3664 -888 Left 2 !.param Intrinsic_Layers1_2 = 1
TEXT -3248 -920 Left 2 ;When the total strands are too much, we have several magnetic wires
TEXT -3248 -888 Left 2 ;The bundle of magnetic wires intrinsically is layered as its piled
TEXT -3664 -856 Left 2 !.param N_layers1_2 = 5
TEXT -3320 -856 Left 2 ;Numbers of layers for the winding
TEXT -3664 -584 Left 2 !.param A1_2 = { ( sinh(2*delta1_2)+sin(2*delta1_2) )/( cosh(2*delta1_2)-cos(2*delta1_2) ) }
TEXT -3664 -552 Left 2 !.param B1_2 = { ( sinh(delta1_2)-sin(delta1_2) )/( cosh(delta1_2)+cos(delta1_2) ) }
TEXT -3664 -504 Left 2 !.param k12 = { delta1_2*( A1_2 + B1_2*2*(Nequiv1_2**2-1)/3 ) }
TEXT -2960 -768 Left 2 ;Divided by 2 as each winding takes half the copper
TEXT -4080 -1216 Left 2 !.param skin_depth1 = 10*6.62/{sqrt(fsw_1)}
TEXT -2272 -1016 Left 2 !.param N2_1 = 14
TEXT -2272 -952 Left 2 !.param TotalStrands2_1 = 430
TEXT -2272 -800 Left 2 !.param R_one_wire2_1 = {copper*1.1*N2_1*pi*CoreDiam2/(AreaWire2_1/10000)}
TEXT -2024 -1016 Left 2 ;Number of turns of first winding
TEXT -1856 -952 Left 2 ;Number of strands in magnetic wire
TEXT -2272 -768 Left 2 !.param R_dc2_1 = {R_one_wire2_1/TotalStrands2_1}
TEXT -2272 -1048 Left 2 !.param D_AWG2_1 = 0.079
TEXT -1912 -1048 Left 2 ;AWG diameter in mm
TEXT -2272 -1080 Left 2 !.param FF2_1 = 0.6
TEXT -2016 -1080 Left 2 ;Fill factor of magnetic wire
TEXT -2272 -736 Left 2 !.param porosity2_1 = 2*{sqrt(FF2_1)}/sqrt(pi)
TEXT -2272 -664 Left 2 !.param delta2_1 = ((pi/4)**0.75)*{(D_AWG2_1/skin_depth2)*sqrt(porosity2_1)}
TEXT -2272 -632 Left 2 !.param Nequiv2_1 = {Intrinsic_Layers2_1*N_layers2_1*sqrt(TotalStrands2_1/TotalBundles2_1)}
TEXT -2272 -984 Left 2 !.param AreaWire2_1 = 0.0487e-3
TEXT -1840 -984 Left 2 ;Bare wire area in cm2
TEXT -2272 -920 Left 2 !.param TotalBundles2_1 = 1
TEXT -2272 -888 Left 2 !.param Intrinsic_Layers2_1 = 1
TEXT -1856 -920 Left 2 ;When the total strands are too much, we have several magnetic wires
TEXT -1856 -888 Left 2 ;The bundle of magnetic wires intrinsically is layered as its piled
TEXT -2272 -856 Left 2 !.param N_layers2_1 = 3
TEXT -1928 -856 Left 2 ;Numbers of layers for the winding
TEXT -2272 -584 Left 2 !.param A2_1 = { ( sinh(2*delta2_1)+sin(2*delta2_1) )/( cosh(2*delta2_1)-cos(2*delta2_1) ) }
TEXT -2272 -552 Left 2 !.param B2_1 = { ( sinh(delta2_1)-sin(delta2_1) )/( cosh(delta2_1)+cos(delta2_1) ) }
TEXT -2272 -504 Left 2 !.param k21 =  { delta2_1*( A2_1 + B2_1*2*(Nequiv2_1**2-1)/3 ) }
TEXT -1464 -1232 Left 2 !.param CoreDiam2 = 0.0193
TEXT -1104 -1232 Left 2 ;Magnetic path area
TEXT -1464 -1208 Left 2 !.param skin_depth2 = 10*6.62/{sqrt(fsw_2)}
TEXT -848 -1024 Left 2 !.param N2_2 = 20
TEXT -848 -960 Left 2 !.param TotalStrands2_2 = 147
TEXT -848 -808 Left 2 !.param R_one_wire2_2 = {copper*1.1*N2_2*pi*CoreDiam2/(AreaWire2_2/10000)}
TEXT -600 -1024 Left 2 ;Number of turns of second winding
TEXT -432 -960 Left 2 ;Number of strands in magnetic wire
TEXT -848 -776 Left 2 !.param R_dc2_2 = {R_one_wire2_2/TotalStrands2_2}
TEXT -848 -1056 Left 2 !.param D_AWG2_2 = 0.079
TEXT -488 -1056 Left 2 ;AWG diameter in mm
TEXT -848 -1088 Left 2 !.param FF2_2 = 0.6
TEXT -592 -1088 Left 2 ;Fill factor of magnetic wire
TEXT -848 -744 Left 2 !.param porosity2_2 = 2*{sqrt(FF2_2)}/sqrt(pi)
TEXT -848 -672 Left 2 !.param delta2_2 = ((pi/4)**0.75)*{(D_AWG2_2/skin_depth2)*sqrt(porosity2_2)}
TEXT -848 -640 Left 2 !.param Nequiv2_2 = {Intrinsic_Layers2_2*N_layers2_2*sqrt(TotalStrands2_2/TotalBundles2_2)}
